State,District,Village,Date,Diarrhea,Fever,Vomiting,Water_Status,Flood_Flag,Population
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-08,1,5,4,Unknown,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-09,3,8,0,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-10,3,0,0,Unknown,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-11,2,10,1,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-12,3,6,1,Unknown,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-13,2,6,1,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-14,2,4,2,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-15,0,4,1,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-16,1,7,4,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-17,2,4,1,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-18,5,4,1,Unknown,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-19,2,6,4,Safe,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-20,2,4,4,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-21,1,9,1,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-22,4,5,2,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-23,1,4,6,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-24,5,7,0,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-25,5,6,1,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-26,2,3,3,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-27,4,4,2,Unknown,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-28,3,5,3,Contaminated,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-29,6,6,3,Safe,0,500
Meghalaya,East Khasi Hills,Mawlynnong,2026-01-30,4,2,2,Safe,0,500
